ext_id,std_id
2817,10
2818,215
2819,1193
2820,1414
2821,169
2822,1193
2823,494
2824,149
2825,1411
2826,15
2827,1473
2828,1445
2829,596
2830,74
2831,18
2832,1385
2833,220
2834,419
2835,1231
2836,1407
2837,598
2838,14
2839,2030
2840,22
2841,13
2842,1003
2843,1018
2844,15
2845,1002
2846,430
2847,1756
2848,215
2849,226
2850,14
2851,1000
2852,122
2853,106
2854,27
2855,182
2856,4310
2857,404
2858,24
2859,1664
2860,19
2861,215
2862,77
2863,596
2864,1194
2865,404
2866,76
2867,596
2868,1194
2869,216
2870,1343
2871,1194
2872,215
2873,63
2874,1407
2875,595
2876,15
2877,195
2878,8
2879,54
2880,226
2881,420
2882,1447
2883,231
2884,8
2885,591
2886,16
2887,8
2888,66
2889,66
2890,195
2891,15
2892,2127
2893,216
2894,1422
2895,349
2896,1407
2897,76
2898,19
2899,419
2900,13
2901,235
2902,6
2903,1428
2904,1396
2905,1146
2906,8
2907,167
2908,227
2909,1003
2910,18
2911,1199
2912,39
2913,198
2914,9
2915,54
2916,1195
2917,406
2918,1146
2919,13
2920,14
2921,445
2922,169
2923,1414
2924,12
2925,5153
2926,38
2927,14
2928,4
2929,596
2930,1000
2931,606
2932,179
2933,8
2934,19
2935,10
2936,348
2937,596
2938,14
2939,165
2940,1005
2941,352
2942,8
2943,365
2944,8
2945,8
2946,2014
2947,1436
2948,263
2949,1201
2950,14
2951,215
2952,227
2953,211
2954,94
2955,18
2956,1436
2957,8
2958,2014
2959,23
2960,1369
2961,4757
2962,223
2963,16
2964,500
2965,198
2966,517
2967,14
2968,2228
2969,1433
2970,14
2971,1208
2972,1193
2973,230
2974,574
2975,151
2976,365
2977,3
2978,1342
2979,14
2980,1472
2981,263
2982,606
2983,451
2984,3191
2985,596
2986,64
2987,22
2988,27
2989,1396
2990,8
2991,364
2992,406
2993,1019
2994,2
2995,1339
2996,11
2997,1015
2998,15
2999,11
3000,18
3001,1194
3002,8
3003,176
3004,421
3005,1426
3006,1427
3007,3
3008,8
3009,15
3010,1676
3011,10
3012,1011
3013,16
3014,1336
3015,54
3016,8
3017,125
3018,14
3019,4
3020,348
3021,11
3022,409
3023,8
3024,1396
3025,18
3026,15
3027,1407
3028,8
3029,42
3030,8
3031,14
3032,274
3033,2126
3034,1350
3035,78
3036,19
3037,591
3038,9
3039,1633
3040,1414
3041,4
3042,64
3043,15
3044,1193
3045,1374
3046,1410
3047,122
3048,27
3049,54
3050,358
3051,450
3052,35
3053,1194
3054,598
3055,1419
3056,1723
3057,604
3058,1001
3059,125
3060,180
3061,54
3062,421
3063,1436
3064,1369
3065,15
3066,4612
3067,232
3068,2
3069,1445
3070,1756
3071,18
3072,18
3073,227
3074,285
3075,16
3076,19
3077,18
3078,1445
3079,231
3080,15
3081,76
3082,347
3083,1144
3084,27
3085,1193
3086,1436
3087,14
3088,1193
3089,1194
3090,15
3091,1341
3092,160
3093,27
3094,1676
3095,1609
3096,8
3097,14
3098,224
3099,162
3100,10
3101,18
3102,275
3103,9
3104,75
3105,8
3106,16
3107,1336
3108,13
3109,1374
3110,14
3111,13
3112,1193
3113,160
3114,20
3115,8
3116,14
3117,1001
3118,14
3119,160
3120,1445
3121,596
3122,124
3123,1609
3124,8
3125,18
3126,8
3127,26
3128,15
3129,2127
3130,18
3131,5393
3132,9
3133,4
3134,13
3135,340
3136,19
3137,33
3138,13
3139,441
3140,596
3141,225
3142,220
3143,1193
3144,1193
3145,82
3146,198
3147,1146
3148,22
3149,195
3150,8
3151,1146
3152,226
3153,1428
3154,1445
3155,8
3156,1194
3157,1197
3158,1019
3159,18
3160,2099
3161,215
3162,1194
3163,34
3164,1193
3165,123
3166,37
3167,604
3168,2017
3169,172
3170,1193
3171,1350
3172,1402
3173,18
3174,426
3175,8
3176,33
3177,517
3178,36
3179,364
3180,604
3181,273
3182,1001
3183,604
3184,1408
3185,18
3186,1194
3187,13
3188,418
3189,8
3190,9
3191,1414
3192,18
3193,27
3194,9
3195,14
3196,157
3197,596
3198,596
3199,8
3200,8
3201,443
3202,4717
3203,55
3204,14
3205,264
3206,8
3207,1002
3208,12
3209,5160
3210,1445
3211,18
3212,101
3213,1410
3214,8
3215,14
3216,453
3217,160
3218,132
3219,1627
3220,18
3221,15
3222,1405
3223,8
3224,8
3225,1193
3226,1401
3227,1802
3228,9
3229,1436
3230,1193
3231,19
3232,15
3233,1003
3234,2349
3235,227
3236,4668
3237,33
3238,1445
3239,12
3240,10
3241,80
3242,1407
3243,232
3244,351
3245,1193
3246,1195
3247,176
3248,1194
3249,67
3250,165
3251,1445
3252,14
3253,26
3254,8
3255,1194
3256,175
3257,1194
3258,1445
3259,1472
3260,1627
3261,1463
3262,1396
3263,46
3264,18
3265,1433
3266,220
3267,1621
3268,80
3269,1007
3270,162
3271,1612
3272,14
3273,426
3274,19
3275,165
3276,15
3277,223
3278,2014
3279,202
3280,2127
3281,162
3282,8
3283,125
3284,11
3285,18
3286,20
3287,445
3288,117
3289,8
3290,1610
3291,406
3292,122
3293,14
3294,225
3295,142
3296,106
3297,10
3298,1352
3299,215
3300,169
3301,1436
3302,1005
3303,243
3304,1407
3305,1193
3306,591
3307,16
3308,1336
3309,6
3310,574
3311,1402
3312,596
3313,1194
3314,19
3315,123
3316,1006
3317,365
3318,603
3319,8
3320,1146
3321,18
3322,27
3323,162
3324,596
3325,115
3326,1631
3327,45
3328,1017
3329,432
3330,4665
3331,34
3332,85
3333,27
3334,14
3335,13
3336,596
3337,202
3338,2
3339,29
3340,421
3341,5
3342,8
3343,215
3344,231
3345,4
3346,2027
3347,1410
3348,33
3349,5393
3350,1454
3351,2219
3352,1385
3353,42
3354,12
3355,14
3356,124
3357,364
3358,8
3359,80
3360,195
3361,358
3362,25
3363,8
3364,445
3365,79
3366,1145
3367,2
3368,1752
3369,1445
3370,8
3371,1405
3372,364
3373,42
3374,13
3375,86
3376,3
3377,1199
3378,198
3379,27
3380,1194
3381,1445
3382,14
3383,54
3384,1414
3385,19
3386,604
3387,332
3388,596
3389,8
3390,1426
3391,14
3392,1199
3393,125
3394,1
3395,1011
3396,226
3397,517
3398,9
3399,220
3400,3194
3401,26
3402,152
3403,1633
3404,10
3405,412
3406,14
3407,1446
3408,1372
3409,1374
3410,1377
3411,4757
3412,68
3413,8
3414,1005
3415,574
3416,1396
3417,1193
3418,162
3419,10
3420,71
3421,1199
3422,147
3423,15
3424,215
3425,9
3426,23
3427,598
3428,14
3429,352
3430,4422
3431,1411
3432,13
3433,1445
3434,1436
3435,365
3436,1414
3437,8
3438,27
3439,19
3440,1017
3441,432
3442,161
3443,2
3444,1369
3445,174
3446,9
3447,1394
3448,148
3449,1002
3450,19
3451,1199
3452,132
3453,1756
3454,8
3455,1372
3456,9
3457,443
3458,54
3459,604
3460,4
3461,50
3462,426
3463,134
3464,603
3465,209
3466,365
3467,1006
3468,43
3469,164
3470,443
3471,8
3472,180
3473,1487
3474,15
3475,10
3476,1610
3477,365
3478,7
3479,10
3480,1199
3481,1475
3482,8
3483,1003
3484,42
3485,16
3486,18
3487,18
3488,1401
3489,18
3490,1199
3491,18
3492,604
3493,1146
3494,19
3495,1193
3496,9
3497,169
3498,419
3499,1414
3500,105
3501,1016
3502,8
3503,8
3504,601
3505,451
3506,1194
3507,444
3508,1599
3509,9
3510,8
3511,596
3512,134
3513,18
3514,45
3515,1195
3516,29
3517,106
3518,13
3519,1199
3520,364
3521,162
3522,211
3523,1199
3524,289
3525,1193
3526,12
3527,13
3528,18
3529,80
3530,601
3531,432
3532,11
3533,596
3534,453
3535,18
3536,1401
3537,1198
3538,8
3539,13
3540,122
3541,1018
3542,1723
3543,14
3544,21
3545,18
3546,1431
3547,14
3548,332
3549,15
3550,365
3551,1396
3552,27
3553,1146
3554,1445
3555,54
3556,18
3557,43
3558,226
3559,215
3560,228
3561,601
3562,1384
3563,1146
3564,14
3565,500
3566,9
3567,18
3568,4080
3569,517
3570,26
3571,209
3572,451
3573,419
3574,1445
3575,1414
3576,162
3577,1003
3578,1445
3579,15
3580,1613
3581,162
3582,1414
3583,1634
3584,8
3585,8
3586,1486
3587,106
3588,1620
3589,156
3590,13
3591,8
3592,215
3593,195
3594,1194
3595,1414
3596,227
3597,125
3598,19
3599,123
3600,1617
3601,1627
3602,574
3603,17
3604,1433
3605,162
3606,596
3607,215
3608,165
3609,13
3610,27
3611,1195
3612,1476
3613,14
3614,10
3615,418
3616,1394
3617,16
3618,117
3619,1436
3620,80
3621,195
3622,1445
3623,196
3624,1193
3625,76
3626,10
3627,596
3628,11
3629,596
3630,406
3631,1614
3632,517
3633,8
3634,4485
3635,1441
3636,26
3637,29
3638,1194
3639,14
3640,151
3641,1473
3642,443
3643,11
3644,1445
3645,14
3646,95
3647,9
3648,22
3649,226
3650,9
3651,8
3652,378
3653,49
3654,1017
3655,1396
3656,4765
3657,1621
3658,1372
3659,1199
3660,606
3661,220
3662,179
3663,18
3664,117
3665,195
3666,14
3667,596
3668,1015
3669,1446
3670,444
3671,10
3672,17
3673,1013
3674,1396
3675,13
3676,1003
3677,1193
3678,1756
3679,76
3680,596
3681,85
3682,598
3683,348
3684,31
3685,152
3686,179
3687,413
3688,25
3689,140
3690,15
3691,430
3692,8
3693,8
3694,115
3695,14
3696,8
3697,125
3698,1194
3699,1723
3700,1195
3701,332
3702,1410
3703,10
3704,445
3705,121
3706,1146
3707,596
3708,1445
3709,18
3710,16
3711,215
3712,517
3713,80
3714,8
3715,1376
3716,596
3717,1411
3718,418
3719,517
3720,1194
3721,195
3722,1194
3723,2631
3724,9
3725,18
3726,283
3727,1406
3728,15
3729,1445
3730,2017
3731,54
3732,15
3733,596
3734,271
3735,1374
3736,18
3737,1426
3738,162
3739,2126
3740,1194
3741,439
3742,15
3743,1388
3744,8
3745,1005
3746,8
3747,215
3748,2006
3749,65
3750,117
3751,8
3752,14
3753,17
3754,14
3755,12
3756,1670
3757,606
3758,2127
3759,14
3760,147
3761,18
3762,604
3763,4310
3764,1193
3765,153
3766,2347
3767,8
3768,106
3769,365
3770,1406
3771,604
3772,2127
3773,9
3774,13
3775,1194
3776,225
3777,94
3778,4485
3779,4668
3780,178
3781,1802
3782,1446
3783,8
3784,9
3785,117
3786,2127
3787,29
3788,29
3789,404
3790,364
3791,18
3792,49
3793,1421
3794,1407
3795,122
3796,1194
3797,4642
3798,9
3799,8
3800,5393
3801,1426
3802,601
3803,15
3804,18
3805,413
3806,598
3807,84
3808,48
3809,173
3810,1193
3811,202
3812,1001
3813,18
3814,1561
3815,517
3816,14
3817,124
3818,1608
3819,8
3820,2126
3821,596
3822,1006
3823,18
3824,1445
3825,8
3826,604
3827,8
3828,1341
3829,364
3830,409
3831,1194
3832,179
3833,15
3834,18
3835,1396
3836,352
3837,8
3838,365
3839,6
3840,49
3841,117
3842,2021
3843,18
3844,18
3845,222
3846,1436
3847,2126
3848,1015
3849,1195
3850,443
3851,364
3852,148
3853,8
3854,1013
3855,1414
3856,18
3857,8
3858,18
3859,76
3860,1599
3861,1009
3862,1193
3863,3
3864,10
3865,155
3866,15
3867,9
3868,155
3869,8
3870,1373
3871,106
3872,14
3873,182
3874,94
3875,1005
3876,1193
3877,75
3878,14
3879,10
3880,13
3881,1407
3882,1353
3883,183
3884,42
3885,115
3886,1194
3887,27
3888,1411
3889,1414
3890,6
3891,1194
3892,13
3893,122
3894,19
3895,48
3896,18
3897,574
3898,96
3899,15
3900,1607
3901,200
3902,64
3903,162
3904,274
3905,215
3906,1436
3907,1194
3908,15
3909,51
3910,79
3911,1620
3912,9
3913,444
3914,9
3915,16
3916,8
3917,1198
3918,149
3919,229
3920,76
3921,1
3922,32
3923,15
3924,106
3925,1006
3926,332
3927,1145
3928,8
3929,11
3930,365
3931,15
3932,1454
3933,14
3934,517
3935,8
3936,589
3937,18
3938,226
3939,5044
3940,604
3941,75
3942,1672
3943,18
3944,1019
3945,215
3946,10
3947,113
3948,151
3949,8
3950,2
3951,8
3952,601
3953,3
3954,596
3955,116
3956,1427
3957,1407
3958,106
3959,15
3960,1194
3961,1353
3962,1003
3963,8
3964,161
3965,1002
3966,411
3967,54
3968,275
3969,8
3970,1003
3971,8
3972,151
3973,1374
3974,55
3975,4310
3976,80
3977,404
3978,11
3979,4616
3980,165
3981,332
3982,604
3983,14
3984,1445
3985,212
3986,9
3987,19
3988,2127
3989,378
3990,207
3991,444
3992,18
3993,5153
3994,442
3995,596
3996,1199
3997,517
3998,8
3999,4
4000,275
4001,1756
4002,598
4003,14
4004,1199
4005,1
4006,574
4007,16
4008,1420
4009,423
4010,19
4011,1412
4012,1723
4013,209
4014,42
4015,1194
4016,15
4017,75
4018,202
4019,8
4020,17
4021,1003
4022,18
4023,3
4024,220
4025,167
4026,8
4027,18
4028,1194
4029,1608
4030,1193
4031,27
4032,596
4033,8
4034,13
4035,15
4036,4775
4037,605
4038,18
4039,1350
4040,1003
4041,1193
4042,596
4043,27
4044,15
4045,29
4046,1015
4047,174
4048,80
4049,222
4050,15
4051,1193
4052,1006
4053,18
4054,165
4055,223
4056,1407
4057,18
4058,2223
4059,18
4060,54
4061,1198
4062,18
4063,596
4064,10
4065,596
4066,67
4067,1397
4068,14
4069,106
4070,209
4071,3194
4072,18
4073,8
4074,13
4075,1196
4076,1198
4077,78
4078,1404
4079,1445
4080,8
4081,12
4082,165
4083,1407
4084,500
4085,19
4086,8
4087,8
4088,122
4089,54
4090,1414
4091,2
4092,1486
4093,1194
4094,1445
4095,54
4096,1003
4097,18
4098,1396
4099,1608
4100,1421
4101,604
4102,598
4103,15
4104,16
4105,1413
4106,1445
4107,598
4108,18
4109,601
4110,1414
4111,1006
4112,18
4113,227
4114,29
4115,165
4116,1199
4117,352
4118,596
4119,1338
4120,54
4121,365
4122,332
4123,162
4124,14
4125,603
4126,219
4127,14
4128,80
4129,13
4130,122
4131,9
4132,1672
4133,370
4134,24
4135,176
4136,215
4137,1198
4138,10
4139,1419
4140,604
4141,33
4142,13
4143,7
4144,226
4145,120
4146,12
4147,369
4148,369
4149,6
4150,149
4151,195
4152,222
4153,500
4154,65
4155,1414
4156,1570
4157,165
4158,215
4159,26
4160,225
4161,9
4162,14
4163,1402
4164,1426
4165,1193
4166,228
4167,166
4168,209
4169,101
4170,18
4171,105
4172,1419
4173,15
4174,19
4175,1146
4176,16
4177,1011
4178,1197
4179,229
4180,172
4181,19
4182,1194
4183,1627
4184,18
4185,601
4186,120
4187,1414
4188,83
4189,4077
4190,52
4191,1414
4192,2
4193,14
4194,596
4195,500
4196,288
4197,1003
4198,1332
4199,1433
4200,1146
4201,22
4202,8
4203,180
4204,365
4205,1005
4206,1411
4207,1194
4208,14
4209,1336
4210,4078
4211,1396
4212,198
4213,215
4214,179
4215,591
4216,14
4217,18
4218,1003
4219,147
4220,18
4221,160
4222,1374
4223,1439
4224,27
4225,16
4226,18
4227,14
4228,133
4229,604
4230,116
4231,123
4232,352
4233,1193
4234,19
4235,9
4236,1369
4237,352
4238,27
4239,4757
4240,439
4241,5151
4242,1396
4243,1193
4244,15
4245,15
4246,606
4247,164
4248,1634
4249,15
4250,14
4251,596
4252,1384
4253,419
4254,1006
4255,49
4256,1199
4257,596
4258,1194
4259,1015
4260,1375
4261,1193
4262,15
4263,219
4264,116
4265,1608
4266,51
4267,431
4268,1194
4269,8
4270,18
4271,26
4272,1622
4273,596
4274,1407
4275,1336
4276,1433
4277,18
4278,37
4279,13
4280,8
4281,517
4282,18
4283,56
4284,352
4285,15
4286,18
4287,264
4288,54
4289,183
4290,1436
4291,215
4292,1194
4293,67
4294,161
4295,215
4296,116
4297,19
4298,596
4299,8
4300,174
4301,1
4302,1608
4303,40
4304,1339
4305,4775
4306,1431
4307,365
4308,14
4309,418
4310,4787
4311,598
4312,44
4313,162
4314,80
4315,1336
4316,179
4317,13
4318,224
4319,12
4320,27
4321,3
4322,18
4323,453
4324,14
4325,15
4326,221
4327,226
4328,16
4329,1445
4330,220
4331,1432
4332,28
4333,14
4334,1193
4335,124
4336,1414
4337,215
4338,1425
4339,8
4340,5153
4341,1445
4342,27
4343,14
4344,49
4345,1407
4346,217
4347,1018
4348,1451
4349,1608
4350,552
4351,1019
4352,36
4353,15
4354,8
4355,18
4356,603
4357,10
4358,1402
4359,364
4360,15
4361,381
4362,14
4363,117
4364,85
4365,1621
4366,13
4367,412
4368,18
4369,173
4370,445
4371,1016
4372,209
4373,215
4374,598
4375,1194
4376,1426
4377,18
4378,15
4379,1005
4380,2126
4381,1445
4382,2220
4383,35
4384,18
4385,76
4386,586
4387,1194
4388,19
4389,27
4390,170
4391,1193
4392,1193
4393,116
4394,101
4395,365
4396,15
4397,242
4398,8
4399,1671
4400,15
4401,101
4402,1411
4403,1426
4404,8
4405,116
4406,1374
4407,8
4408,591
4409,10
4410,14
4411,365
4412,319
4413,180
4414,15
4415,15
4416,1194
4417,403
4418,1454
4419,603
4420,283
4421,258
4422,75
4423,122
4424,1420
4425,75
4426,220
4427,1428
4428,156
4429,16
4430,195
4431,220
4432,14
4433,209
4434,224
4435,1194
4436,1407
4437,121
4438,182
4439,1194
4440,1413
4441,604
4442,1372
4443,9
4444,12
4445,349
4446,1336
4447,1472
4448,46
4449,450
4450,1193
4451,1339
4452,1723
4453,14
4454,13
4455,215
4456,17
4457,27
4458,46
4459,14
4460,1199
4461,1193
4462,180
4463,596
4464,1802
4465,49
4466,61
4467,1404
4468,27
4469,1472
4470,1384
4471,31
4472,88
4473,206
4474,18
4475,1196
4476,1433
4477,8
4478,1428
4479,604
4480,8
4481,225
4482,1723
4483,120
4484,1672
4485,67
4486,596
4487,106
4488,22
4489,46
4490,16
4491,29
4492,601
4493,8
4494,156
4495,14
4496,1193
4497,10
4498,1419
4499,8
4500,16
4501,73
4502,8
4503,75
4504,160
4505,18
4506,1193
4507,8
4508,404
4509,348
4510,365
4511,215
4512,1414
4513,596
4514,8
4515,1431
4516,1633
4517,601
4518,1472
4519,1436
4520,4128
4521,552
4522,9
4523,15
4524,1194
4525,10
4526,2347
4527,27
4528,178
4529,188
4530,596
4531,132
4532,500
4533,8
4534,106
4535,1668
4536,1476
4537,604
4538,10
4539,1005
4540,211
4541,26
4542,4757
4543,80
4544,1419
4545,14
4546,18
4547,1473
4548,14
4549,444
4550,28
4551,8
4552,517
4553,14
4554,1634
4555,340
4556,8
4557,18
4558,71
4559,1193
4560,2
4561,27
4562,1609
4563,1193
4564,1436
4565,7852
4566,8
4567,165
4568,8
4569,8
4570,1425
4571,210
4572,1193
4573,15
4574,27
4575,1723
4576,59
4577,13
4578,215
4579,1146
4580,426
4581,596
4582,290
4583,1146
4584,1194
4585,1610
4586,26
4587,1608
4588,1193
4589,76
4590,586
4591,601
4592,1599
4593,8
4594,209
4595,15
4596,574
4597,1599
4598,69
4599,358
4600,167
4601,14
4602,1144
4603,402
4604,151
4605,17
4606,34
4607,604
4608,1194
4609,133
4610,1431
4611,1013
4612,11
4613,1407
4614,591
4615,8
4616,1621
4617,421
4618,80
4619,133
4620,1193
4621,8
4622,1445
4623,351
4624,13
4625,1474
4626,18
4627,2126
4628,1193
4629,75
4630,8
4631,8
4632,217
4633,54
4634,1402
4635,1672
4636,1352
4637,1401
4638,182
4639,8
4640,1194
4641,1194
4642,9
4643,11
4644,125
4645,18
4646,1623
4647,8
4648,443
4649,604
4650,77
4651,195
4652,11
4653,1194
4654,29
4655,8
4656,1407
4657,1445
4658,17
4659,5045
4660,34
4661,13
4662,1193
4663,1436
4664,1426
4665,14
4666,14
4667,8
4668,464
4669,591
4670,201
4671,10
4672,10
4673,1208
4674,79
4675,149
4676,1193
4677,1017
4678,67
4679,223
4680,1194
4681,8
4682,8
4683,169
4684,603
4685,184
4686,19
4687,18
4688,18
4689,14
4690,18
4691,426
4692,1407
4693,13
4694,11
4695,1475
4696,3194
4697,999
4698,147
4699,1140
4700,1019
4701,1199
4702,8
4703,51
4704,14
4705,18
4706,1193
4707,1006
4708,209
4709,1396
4710,1628
4711,15
4712,275
4713,1146
4714,106
4715,18
4716,596
4717,37
4718,14
4719,18
4720,603
4721,1199
4722,54
4723,4641
4724,16
4725,1445
4726,13
4727,1392
4728,80
4729,79
4730,203
4731,8
4732,364
4733,8
4734,4634
4735,1414
4736,4080
4737,202
4738,155
4739,1212
4740,15
4741,8
4742,17
4743,596
4744,1396
4745,1472
4746,212
4747,1413
4748,44
4749,27
4750,8
4751,591
4752,1199
4753,2126
4754,1377
4755,1414
4756,1336
4757,1412
4758,10
4759,1473
4760,1000
4761,17
4762,1473
4763,2
4764,1194
4765,4884
4766,85
4767,1395
4768,426
4769,18
4770,365
4771,1445
4772,454
4773,1756
4774,182
4775,2126
4776,603
4777,14
4778,1411
4779,1414
4780,1600
4781,215
4782,29
4783,27
4784,1433
4785,603
4786,2021
4787,162
4788,19
4789,122
4790,114
4791,319
4792,13
4793,1373
4794,235
4795,215
4796,215
4797,1006
4798,232
4799,1194
4800,211
4801,5044
4802,4905
4803,156
4804,112
4805,14
4806,9
4807,36
4808,19
4809,19
4810,5393
4811,15
4812,1610
4813,13
4814,1403
4815,1146
4816,153
4817,56
4818,19
4819,232
4820,604
4821,8
4822,60
4823,598
4824,1336
4825,2
4826,1436
4827,1599
4828,356
4829,8
4830,1144
4831,26
4832,143
4833,223
4834,1212
4835,223
4836,1199
4837,124
4838,1019
4839,221
4840,80
4841,2014
4842,596
4843,1445
4844,14
4845,18
4846,1420
4847,1194
4848,596
4849,1003
4850,175
4851,1445
4852,1750
4853,215
4854,145
4855,365
4856,266
4857,1445
4858,216
4859,133
4860,8
4861,14
4862,76
4863,351
4864,59
4865,118
4866,14
4867,220
4868,220
4869,47
4870,596
4871,181
4872,91
4873,18
4874,1445
4875,14
4876,1374
4877,18
4878,1414
4879,596
4880,225
4881,215
4882,28
4883,26
4884,151
4885,4422
4886,1445
4887,18
4888,8
4889,1441
4890,18
4891,18
4892,2
4893,418
4894,1333
4895,1473
4896,222
4897,1006
4898,1426
4899,215
4900,1414
4901,1426
4902,12
4903,54
4904,80
4905,18
4906,224
4907,27
4908,162
4909,1414
4910,18
4911,1
4912,1384
4913,591
4914,75
4915,418
4916,14
4917,596
4918,1407
4919,14
4920,575
4921,27
4922,156
4923,1194
4924,1405
4925,1373
4926,12
4927,1409
4928,226
4929,212
4930,1193
4931,574
4932,54
4933,181
4934,604
4935,8
4936,439
4937,574
4938,180
4939,77
4940,27
4941,26
4942,347
4943,596
4944,591
4945,1403
4946,8
4947,349
4948,453
4949,14
4950,224
4951,140
4952,2027
4953,16
4954,1377
4955,106
4956,1426
4957,365
4958,1350
4959,1374
4960,1199
4961,18
4962,162
4963,1396
4964,1445
4965,3
4966,1193
4967,50
4968,13
4969,65
4970,133
4971,9
4972,151
4973,1012
4974,197
4975,1436
4976,18
4977,1445
4978,198
4979,22
4980,215
4981,1193
4982,4310
4983,18
4984,4310
4985,1015
4986,230
4987,365
4988,14
4989,598
4990,209
4991,10
4992,596
4993,5151
4994,27
4995,178
4996,8
4997,78
4998,14
4999,162
5000,16
5001,8
5002,1002
5003,42
5004,167
5005,18
5006,27
5007,604
5008,1343
5009,1194
5010,14
5011,1001
5012,3112
5013,77
5014,2120
5015,552
5016,1414
5017,118
5018,601
5019,1006
5020,352
5021,14
5022,1002
5023,13
5024,200
5025,4647
5026,1194
5027,122
5028,2
5029,598
5030,144
5031,229
5032,1
5033,220
5034,1146
5035,8
5036,125
5037,1194
5038,39
5039,389
5040,196
5041,182
5042,596
5043,179
5044,1384
5045,215
5046,598
5047,8
5048,443
5049,23
5050,595
5051,1425
5052,16
5053,1194
5054,574
5055,13
5056,9
5057,19
5058,14
5059,1476
5060,1
5061,352
5062,1673
5063,227
5064,1201
5065,365
5066,591
5067,8
5068,26
5069,591
5070,1197
5071,2
5072,54
5073,1194
5074,13
5075,19
5076,17
5077,1407
5078,32
5079,13
5080,8
5081,1332
5082,1015
5083,1420
5084,1426
5085,61
5086,215
5087,8
5088,227
5089,195
5090,160
5091,106
5092,1019
5093,2
5094,1410
5095,8
5096,365
5097,1216
5098,1194
5099,124
5100,574
5101,14
5102,8
5103,1197
5104,225
5105,94
5106,225
5107,1339
5108,8
5109,15
5110,120
5111,591
5112,179
5113,8
5114,8
5115,574
5116,157
5117,165
5118,106
5119,1624
5120,364
5121,1445
5122,1472
5123,9
5124,14
5125,1199
5126,10
5127,1431
5128,6
5129,364
5130,1405
5131,8
5132,158
5133,18
5134,10
5135,14
5136,37
5137,215
5138,1612
5139,431
5140,1426
5141,80
5142,162
5143,591
5144,591
5145,1397
5146,12
5147,85
5148,11
5149,65
5150,13
5151,1396
5152,27
5153,9
5154,1607
5155,165
5156,453
5157,195
5158,1621
5159,1463
5160,596
5161,426
5162,212
5163,599
5164,8
5165,24
5166,1011
5167,209
5168,8
5169,84
5170,8
5171,220
5172,116
5173,80
5174,1373
5175,5188
5176,10
5177,596
5178,1425
5179,156
5180,1194
5181,603
5182,2
5183,1005
5184,1194
5185,94
5186,596
5187,227
5188,202
5189,162
5190,453
5191,8
5192,182
5193,1631
5194,225
5195,4717
5196,8
5197,1199
5198,1723
5199,13
5200,162
