ext_id,std_id
2824,1019
2825,223
2826,79
2827,18
2828,1018
2829,18
2830,1445
2831,1672
2832,1752
2833,51
2834,42
2835,1014
2836,215
2837,1199
2838,598
2839,1199
2840,58
2841,232
2842,225
2843,1445
2844,2127
2845,443
2846,1369
2847,160
2848,431
2849,1433
2850,8
2851,13
2852,552
2853,223
2854,46
2855,14
2856,1463
2857,1199
2858,1631
2859,48
2860,574
2861,26
2862,1015
2863,1012
2864,4
2865,364
2866,606
2867,4641
2868,148
2869,8
2870,84
2871,30
2872,412
2873,1146
2874,14
2875,1436
2876,8
2877,1194
2878,94
2879,1396
2880,225
2881,1608
2882,2
2883,14
2884,8
2885,18
2886,1407
2887,147
2888,358
2889,156
2890,227
2891,58
2892,1194
2893,1005
2894,1445
2895,10
2896,2127
2897,9
2898,1396
2899,1402
2900,180
2901,8
2902,18
2903,5160
2904,19
2905,67
2906,598
2907,1629
2908,14
2909,117
2910,1374
2911,198
2912,13
2913,51
2914,195
2915,8
2916,1436
2917,8
2918,152
2919,157
2920,15
2921,195
2922,224
2923,95
2924,9
2925,122
2926,10
2927,1374
2928,1374
2929,10
2930,14
2931,1672
2932,13
2933,125
2934,9
2935,1
2936,226
2937,232
2938,16
2939,14
2940,30
2941,1426
2942,419
2943,2
2944,8
2945,604
2946,195
2947,63
2948,30
2949,1019
2950,18
2951,46
2952,1445
2953,13
2954,8
2955,8
2956,8
2957,24
2958,106
2959,18
2960,162
2961,14
2962,1194
2963,1413
2964,19
2965,147
2966,1194
2967,1413
2968,605
2969,17
2970,1414
2971,27
2972,14
2973,85
2974,14
2975,195
2976,122
2977,227
2978,1002
2979,2126
2980,1406
2981,8
2982,1436
2983,75
2984,603
2985,10
2986,445
2987,370
2988,18
2989,15
2990,1373
2991,76
2992,1407
2993,125
2994,1445
2995,369
2996,5153
2997,999
2998,598
2999,1625
3000,16
3001,54
3002,15
3003,603
3004,18
3005,1664
3006,354
3007,162
3008,1019
3009,211
3010,4
3011,54
3012,147
3013,14
3014,1194
3015,1339
3016,1633
3017,1193
3018,18
3019,13
3020,8
3021,1445
3022,18
3023,8
3024,180
3025,8
3026,1367
3027,27
3028,604
3029,195
3030,574
3031,202
3032,72
3033,75
3034,418
3035,215
3036,13
3037,9
3038,596
3039,1411
3040,1144
3041,14
3042,16
3043,601
3044,19
3045,18
3046,220
3047,1377
3048,1486
3049,1411
3050,215
3051,101
3052,1628
3053,342
3054,1414
3055,1380
3056,1146
3057,118
3058,156
3059,18
3060,1624
3061,202
3062,406
3063,1193
3064,364
3065,1382
3066,22
3067,14
3068,275
3069,1199
3070,13
3071,216
3072,215
3073,15
3074,11
3075,180
3076,604
3077,178
3078,13
3079,604
3080,14
3081,1014
3082,8
3083,215
3084,10
3085,1195
3086,8
3087,1013
3088,4884
3089,1015
3090,44
3091,596
3092,500
3093,591
3094,596
3095,275
3096,8
3097,114
3098,1464
3099,1475
3100,213
3101,332
3102,224
3103,18
3104,94
3105,8
3106,418
3107,14
3108,1410
3109,10
3110,1396
3111,404
3112,596
3113,4485
3114,1019
3115,596
3116,464
3117,1193
3118,84
3119,1445
3120,8
3121,165
3122,26
3123,18
3124,453
3125,115
3126,61
3127,180
3128,144
3129,1000
3130,1423
3131,34
3132,1613
3133,1126
3134,51
3135,10
3136,18
3137,1396
3138,18
3139,169
3140,155
3141,125
3142,11
3143,80
3144,13
3145,10
3146,7
3147,15
3148,9
3149,348
3150,1486
3151,8
3152,3194
3153,32
3154,1
3155,13
3156,10
3157,1334
3158,2
3159,14
3160,598
3161,4616
3162,1445
3163,11
3164,404
3165,603
3166,19
3167,1402
3168,1674
3169,29
3170,170
3171,1199
3172,596
3173,1146
3174,1193
3175,162
3176,595
3177,27
3178,13
3179,1019
3180,1193
3181,15
3182,4749
3183,220
3184,10
3185,517
3186,8
3187,1445
3188,75
3189,1396
3190,2127
3191,1454
3192,1339
3193,80
3194,116
3195,1199
3196,1194
3197,15
3198,9
3199,348
3200,604
3201,364
3202,1445
3203,1446
3204,439
3205,13
3206,381
3207,1015
3208,1445
3209,1445
3210,172
3211,11
3212,73
3213,1194
3214,1352
3215,367
3216,180
3217,180
3218,1343
3219,220
3220,10
3221,34
3222,151
3223,27
3224,445
3225,365
3226,574
3227,76
3228,427
3229,1369
3230,125
3231,2027
3232,146
3233,1013
3234,2030
3235,364
3236,596
3237,1414
3238,51
3239,77
3240,599
3241,18
3242,94
3243,166
3244,364
3245,1445
3246,41
3247,1208
3248,1194
3249,365
3250,1386
3251,8
3252,18
3253,16
3254,1346
3255,18
3256,1194
3257,18
3258,1391
3259,13
3260,11
3261,439
3262,263
3263,1445
3264,42
3265,80
3266,11
3267,28
3268,180
3269,18
3270,160
3271,1146
3272,365
3273,1414
3274,8
3275,1428
3276,25
3277,552
3278,223
3279,8
3280,340
3281,1019
3282,1633
3283,1208
3284,94
3285,2014
3286,1463
3287,18
3288,94
3289,202
3290,18
3291,11
3292,215
3293,10
3294,18
3295,1396
3296,1193
3297,1723
3298,1435
3299,115
3300,125
3301,1231
3302,2127
3303,180
3304,1374
3305,19
3306,1414
3307,17
3308,122
3309,34
3310,12
3311,604
3312,2
3313,604
3314,574
3315,1420
3316,1445
3317,1445
3318,569
3319,604
3320,15
3321,8
3322,1619
3323,1407
3324,75
3325,209
3326,27
3327,1723
3328,596
3329,8
3330,1672
3331,1627
3332,1336
3333,179
3334,454
3335,1199
3336,8
3337,13
3338,227
3339,226
3340,22
3341,1012
3342,215
3343,1445
3344,36
3345,27
3346,8
3347,8
3348,1000
3349,76
3350,156
3351,8
3352,15
3353,156
3354,1231
3355,8
3356,604
3357,596
3358,196
3359,27
3360,1756
3361,122
3362,160
3363,1020
3364,18
3365,596
3366,30
3367,1194
3368,162
3369,596
3370,54
3371,365
3372,15
3373,8
3374,26
3375,1454
3376,12
3377,132
3378,1476
3379,14
3380,1134
3381,1355
3382,196
3383,517
3384,15
3385,18
3386,1475
3387,395
3388,12
3389,341
3390,8
3391,1436
3392,1475
3393,1004
3394,194
3395,1436
3396,8
3397,17
3398,1486
3399,14
3400,1627
3401,352
3402,232
3403,603
3404,1194
3405,18
3406,15
3407,1346
3408,1005
3409,8
3410,1494
3411,1664
3412,445
3413,1475
3414,1407
3415,18
3416,2222
3417,156
3418,1414
3419,1473
3420,1445
3421,1472
3422,2
3423,364
3424,124
3425,13
3426,14
3427,2
3428,999
3429,999
3430,443
3431,155
3432,29
3433,517
3434,2227
3435,1411
3436,517
3437,365
3438,1441
3439,1195
3440,1406
3441,26
3442,2
3443,104
3444,1419
3445,597
3446,54
3447,156
3448,1193
3449,1369
3450,54
3451,162
3452,8
3453,216
3454,1194
3455,596
3456,86
3457,8
3458,220
3459,215
3460,76
3461,3
3462,1193
3463,22
3464,8
3465,2126
3466,381
3467,1675
3468,18
3469,9
3470,596
3471,1003
3472,20
3473,18
3474,11
3475,106
3476,1194
3477,29
3478,8
3479,1194
3480,22
3481,1397
3482,156
3483,74
3484,1612
3485,4761
3486,1367
3487,450
3488,161
3489,18
3490,162
3491,14
3492,419
3493,1396
3494,16
3495,151
3496,1339
3497,12
3498,13
3499,1445
3500,1671
3501,94
3502,2637
3503,596
3504,212
3505,1408
3506,220
3507,1454
3508,29
3509,209
3510,1644
3511,1405
3512,1193
3513,216
3514,179
3515,15
3516,1445
3517,1414
3518,415
3519,364
3520,9
3521,1396
3522,54
3523,1423
3524,8
3525,10
3526,1672
3527,1199
3528,69
3529,76
3530,220
3531,14
3532,15
3533,1445
3534,198
3535,123
3536,1599
3537,8
3538,8
3539,1
3540,16
3541,1599
3542,182
3543,1629
3544,1002
3545,8
3546,60
3547,604
3548,1425
3549,18
3550,365
3551,9
3552,9
3553,15
3554,1723
3555,9
3556,4884
3557,211
3558,213
3559,13
3560,99
3561,16
3562,10
3563,604
3564,9
3565,1195
3566,1199
3567,1396
3568,18
3569,8
3570,1002
3571,1392
3572,232
3573,26
3574,125
3575,439
3576,202
3577,1473
3578,348
3579,156
3580,125
3581,18
3582,65
3583,14
3584,1198
3585,220
3586,15
3587,10
3588,3
3589,165
3590,125
3591,1428
3592,999
3593,227
3594,33
3595,1016
3596,8
3597,221
3598,1454
3599,1436
3600,365
3601,1146
3602,1016
3603,230
3604,1197
3605,54
3606,1599
3607,215
3608,1394
3609,2127
3610,358
3611,598
3612,364
3613,202
3614,161
3615,1454
3616,122
3617,365
3618,4506
3619,15
3620,18
3621,125
3622,1464
3623,209
3624,604
3625,4
3626,574
3627,1009
3628,114
3629,606
3630,76
3631,13
3632,1407
3633,1001
3634,13
3635,194
3636,182
3637,33
3638,364
3639,1194
3640,1004
3641,1198
3642,421
3643,1445
3644,4757
3645,1406
3646,1445
3647,3194
3648,215
3649,443
3650,1193
3651,1436
3652,125
3653,14
3654,1
3655,15
3656,1609
3657,18
3658,79
3659,1396
3660,8
3661,1389
3662,1414
3663,18
3664,1194
3665,2
3666,1
3667,1607
3668,183
3669,215
3670,18
3671,13
3672,227
3673,162
3674,178
3675,275
3676,1413
3677,596
3678,596
3679,1634
3680,34
3681,404
3682,2027
3683,606
3684,209
3685,591
3686,12
3687,364
3688,1436
3689,18
3690,604
3691,202
3692,599
3693,1011
3694,1433
3695,123
3696,4
3697,603
3698,1194
3699,230
3700,15
3701,1672
3702,8
3703,1445
3704,1213
3705,215
3706,1010
3707,1371
3708,8
3709,1414
3710,404
3711,27
3712,15
3713,1146
3714,179
3715,574
3716,1445
3717,14
3718,1000
3719,1445
3720,60
3721,18
3722,232
3723,44
3724,2
3725,169
3726,59
3727,591
3728,14
3729,157
3730,1406
3731,230
3732,319
3733,1343
3734,1445
3735,27
3736,11
3737,8
3738,79
3739,106
3740,2219
3741,34
3742,18
3743,180
3744,348
3745,20
3746,147
3747,8
3748,3194
3749,1420
3750,14
3751,1332
3752,1445
3753,185
3754,215
3755,18
3756,156
3757,116
3758,215
3759,352
3760,17
3761,418
3762,1414
3763,106
3764,14
3765,1412
3766,80
3767,1362
3768,15
3769,106
3770,370
3771,1414
3772,182
3773,19
3774,19
3775,195
3776,605
3777,1608
3778,1398
3779,34
3780,19
3781,1433
3782,8
3783,106
3784,18
3785,1194
3786,75
3787,18
3788,426
3789,1369
3790,1208
3791,604
3792,15
3793,18
3794,500
3795,364
3796,54
3797,1414
3798,1340
3799,215
3800,1407
3801,117
3802,1634
3803,1426
3804,18
3805,15
3806,421
3807,332
3808,106
3809,174
3810,1405
3811,1436
3812,1
3813,14
3814,1396
3815,349
3816,283
3817,15
3818,2631
3819,1445
3820,590
3821,418
3822,9
3823,224
3824,1396
3825,347
3826,1447
3827,124
3828,162
3829,1194
3830,13
3831,34
3832,1373
3833,54
3834,14
3835,15
3836,175
3837,18
3838,18
3839,15
3840,15
3841,1329
3842,1408
3843,1002
3844,179
3845,1486
3846,18
3847,418
3848,346
3849,121
3850,15
3851,1412
3852,1407
3853,1625
3854,203
3855,18
3856,444
3857,2126
3858,1445
3859,14
3860,18
3861,8
3862,1394
3863,596
3864,13
3865,8
3866,8
3867,1664
3868,1002
3869,1199
3870,10
3871,34
3872,9
3873,1194
3874,14
3875,15
3876,1445
3877,601
3878,125
3879,209
3880,79
3881,1408
3882,1194
3883,15
3884,85
3885,8
3886,18
3887,15
3888,1334
3889,174
3890,14
3891,26
3892,1396
3893,365
3894,232
3895,158
3896,59
3897,54
3898,13
3899,1194
3900,14
3901,264
3902,14
3903,76
3904,178
3905,15
3906,1193
3907,8
3908,15
3909,26
3910,1429
3911,1193
3912,1019
3913,75
3914,148
3915,517
3916,500
3917,1627
3918,1005
3919,351
3920,117
3921,413
3922,591
3923,365
3924,14
3925,1428
3926,230
3927,37
3928,151
3929,517
3930,999
3931,1193
3932,14
3933,209
3934,596
3935,1414
3936,1193
3937,596
3938,263
3939,118
3940,10
3941,1431
3942,215
3943,215
3944,275
3945,1374
3946,596
3947,170
3948,25
3949,1414
3950,15
3951,8
3952,1009
3953,1195
3954,603
3955,2126
3956,1193
3957,15
3958,1199
3959,381
3960,596
3961,117
3962,1397
3963,14
3964,225
3965,170
3966,1445
3967,117
3968,8
3969,165
3970,15
3971,1374
3972,1336
3973,1395
3974,4621
3975,176
3976,8
3977,8
3978,215
3979,116
3980,1352
3981,8
3982,1193
3983,2637
3984,2127
3985,591
3986,27
3987,370
3988,13
3989,604
3990,2127
3991,596
3992,24
3993,106
3994,79
3995,13
3996,419
3997,135
3998,1019
3999,8
4000,1404
4001,1406
4002,13
4003,13
4004,596
4005,285
4006,365
4007,211
4008,2348
4009,220
4010,144
4011,1340
4012,3187
4013,1648
4014,14
4015,15
4016,596
4017,264
4018,178
4019,196
4020,332
4021,180
4022,8
4023,364
4024,1445
4025,54
4026,1445
4027,18
4028,18
4029,1011
4030,406
4031,1385
4032,10
4033,1414
4034,1672
4035,1198
4036,215
4037,10
4038,1644
4039,175
4040,1003
4041,1199
4042,18
4043,86
4044,500
4045,232
4046,10
4047,1193
4048,8
4049,596
4050,8
4051,14
4052,209
4053,212
4054,1199
4055,1414
4056,1332
4057,1436
4058,151
4059,165
4060,1194
4061,2126
4062,574
4063,15
4064,349
4065,1369
4066,54
4067,1445
4068,18
4069,18
4070,8
4071,1370
4072,1195
4073,1608
4074,8
4075,10
4076,1672
4077,85
4078,162
4079,364
4080,1194
4081,44
4082,1012
4083,443
4084,8
4085,4787
4086,264
4087,9
4088,383
4089,1004
4090,1396
4091,1670
4092,39
4093,596
4094,12
4095,124
4096,11
4097,1446
4098,100
4099,1003
4100,14
4101,1436
4102,54
4103,1445
4104,1194
4105,8
4106,1195
4107,223
4108,15
4109,42
4110,166
4111,1609
4112,9
4113,1194
4114,1005
4115,1385
4116,1664
4117,14
4118,124
4119,1413
4120,242
4121,8
4122,100
4123,403
4124,15
4125,1476
4126,222
4127,450
4128,13
4129,54
4130,4787
4131,8
4132,170
4133,264
4134,95
4135,144
4136,2126
4137,2127
4138,15
4139,220
4140,19
4141,598
4142,120
4143,117
4144,8
4145,10
4146,220
4147,365
4148,121
4149,13
4150,3
4151,604
4152,1428
4153,451
4154,19
4155,9
4156,574
4157,16
4158,364
4159,15
4160,179
4161,167
4162,1369
4163,8
4164,183
4165,18
4166,1802
4167,8
4168,135
4169,122
4170,1193
4171,603
4172,27
4173,51
4174,1430
4175,195
4176,1384
4177,8
4178,1193
4179,1193
4180,14
4181,500
4182,596
4183,596
4184,1000
4185,1015
4186,1445
4187,8
4188,1433
4189,1664
4190,208
4191,9
4192,29
4193,1613
4194,16
4195,106
4196,8
4197,362
4198,432
4199,1369
4200,26
4201,8
4202,122
4203,365
4204,370
4205,15
4206,171
4207,1750
4208,1198
4209,195
4210,1146
4211,10
4212,1446
4213,36
4214,1384
4215,604
4216,8
4217,595
4218,169
4219,10
4220,1622
4221,603
4222,22
4223,2119
4224,14
4225,1494
4226,1017
4227,1404
4228,14
4229,8
4230,1723
4231,156
4232,1373
4233,151
4234,596
4235,596
4236,1335
4237,596
4238,8
4239,15
4240,1414
4241,4728
4242,1614
4243,14
4244,1463
4245,18
4246,37
4247,1402
4248,2
4249,1193
4250,1193
4251,36
4252,2126
4253,18
4254,65
4255,14
4256,13
4257,16
4258,1332
4259,1401
4260,169
4261,604
4262,19
4263,367
4264,15
4265,223
4266,18
4267,1000
4268,16
4269,1193
4270,1374
4271,1194
4272,574
4273,8
4274,122
4275,1633
4276,18
4277,1005
4278,1614
4279,209
4280,1199
4281,14
4282,1428
4283,999
4284,195
4285,1410
4286,1006
4287,12
4288,1407
4289,426
4290,29
4291,18
4292,1445
4293,1000
4294,1194
4295,8
4296,18
4297,8
4298,1194
4299,604
4300,596
4301,406
4302,1433
4303,29
4304,8
4305,195
4306,11
4307,1193
4308,1633
4309,209
4310,8
4311,13
4312,8
4313,290
4314,16
4315,14
4316,175
4317,231
4318,6
4319,591
4320,1414
4321,2006
4322,6
4323,10
4324,1402
4325,1146
4326,133
4327,1199
4328,228
4329,1012
4330,27
4331,15
4332,156
4333,18
4334,16
4335,170
4336,219
4337,156
4338,209
4339,1410
4340,1396
4341,603
4342,1002
4343,1193
4344,4665
4345,596
4346,1389
4347,517
4348,18
4349,24
4350,84
4351,1195
4352,4654
4353,1198
4354,8
4355,8
4356,1454
4357,1445
4358,450
4359,445
4360,4080
4361,1010
4362,1445
4363,197
4364,18
4365,25
4366,500
4367,453
4368,1341
4369,195
4370,1445
4371,206
4372,1396
4373,1146
4374,1752
4375,106
4376,1006
4377,155
4378,182
4379,1199
4380,156
4381,8
4382,34
4383,2350
4384,15
4385,364
4386,162
4387,46
4388,319
4389,10
4390,27
4391,120
4392,1445
4393,17
4394,133
4395,10
4396,2
4397,574
4398,27
4399,39
4400,132
4401,1389
4402,18
4403,8
4404,1608
4405,1146
4406,1723
4407,18
4408,225
4409,574
4410,1421
4411,389
4412,1000
4413,3194
4414,232
4415,365
4416,161
4417,1389
4418,209
4419,9
4420,180
4421,603
4422,18
4423,13
4424,596
4425,596
4426,133
4427,14
4428,16
4429,8
4430,430
4431,16
4432,8
4433,169
4434,1194
4435,15
4436,151
4437,215
4438,18
4439,276
4440,1194
4441,1194
4442,453
4443,146
4444,8
4445,1194
4446,182
4447,1475
4448,106
4449,1146
4450,432
4451,1007
4452,1802
4453,365
4454,165
4455,179
4456,445
4457,1412
4458,1193
4459,1343
4460,1472
4461,13
4462,25
4463,8
4464,215
4465,56
4466,604
4467,18
4468,364
4469,228
4470,15
4471,42
4472,8
4473,1428
4474,8
4475,18
4476,79
4477,8
4478,78
4479,195
4480,215
4481,14
4482,598
4483,14
4484,27
4485,85
4486,215
4487,1199
4488,75
4489,51
4490,10
4491,16
4492,18
4493,1414
4494,19
4495,164
4496,517
4497,1396
4498,135
4499,413
4500,8
4501,13
4502,1199
4503,18
4504,179
4505,1199
4506,148
4507,106
4508,1414
4509,1391
4510,170
4511,2
4512,598
4513,445
4514,117
4515,4485
4516,169
4517,2127
4518,19
4519,9
4520,1411
4521,65
4522,1475
4523,1199
4524,263
4525,444
4526,15
4527,1336
4528,1412
4529,45
4530,444
4531,117
4532,1432
4533,369
4534,1199
4535,5495
4536,106
4537,117
4538,215
4539,406
4540,197
4541,8
4542,18
4543,1374
4544,17
4545,25
4546,15
4547,19
4548,15
4549,1374
4550,1627
4551,15
4552,1433
4553,1019
4554,1372
4555,1445
4556,1193
4557,14
4558,8
4559,80
4560,1429
4561,1333
4562,18
4563,14
4564,414
4565,1414
4566,18
4567,1015
4568,450
4569,1633
4570,18
4571,596
4572,37
4573,213
4574,19
4575,1445
4576,1194
4577,1766
4578,1146
4579,19
4580,591
4581,11
4582,1336
4583,15
4584,8
4585,598
4586,18
4587,1336
4588,1199
4589,596
4590,18
4591,1008
4592,117
4593,1146
4594,13
4595,163
4596,2219
4597,574
4598,365
4599,13
4600,1472
4601,1396
4602,14
4603,15
4604,1006
4605,165
4606,2031
4607,227
4608,27
4609,117
4610,15
4611,517
4612,1015
4613,15
4614,16
4615,1195
4616,185
4617,365
4618,15
4619,1423
4620,1432
4621,209
4622,13
4623,106
4624,220
4625,9
4626,165
4627,106
4628,1013
4629,1445
4630,227
4631,1425
4632,14
4633,1723
4634,1607
4635,94
4636,1627
4637,1195
4638,4080
4639,1194
4640,4311
4641,1621
4642,1193
4643,14
4644,27
4645,1421
4646,18
4647,596
4648,176
4649,1146
4650,517
4651,1445
4652,4
4653,1194
4654,42
4655,1385
4656,591
4657,8
4658,15
4659,133
4660,15
4661,1194
4662,1464
4663,117
4664,370
4665,1018
4666,76
4667,22
4668,10
4669,213
4670,5151
4671,431
4672,1016
4673,1428
4674,9
4675,1194
4676,148
4677,1445
4678,1194
